,서울특별시 송파구 가락동 112-2,30,37.494343,127.122475
,서울특별시 송파구 문정1동 9-13,30,37.490616,127.127266
,서울특별시 송파구 문정1동 47,30,37.488193,127.123968
,서울특별시 송파구 신천동 21,30,37.52334,127.107237
,서울특별시 송파구 신천동 17,30,37.520294,127.104813
,서울특별시 송파구 신천동 17,30,37.520897,127.104912
,서울특별시 송파구 신천동 17,30,37.521675,127.104515
,서울특별시 송파구 신천동 20-5,30,37.520012,127.112518
,서울특별시 송파구 잠실7동 50-4,30,37.509022,127.074066
,서울특별시 송파구 거여2동 29,30,37.492236,127.146474
,서울특별시 송파구 잠실동 308,30,37.5039,127.0788
,서울특별시 송파구 잠실동 308,30,37.5039,127.0788
,서울특별시 송파구 신천동 14,30,37.52242,127.103
,서울특별시 송파구 신천동 14,30,37.52242,127.103
,서울특별시 송파구 풍납동 387,30,37.5251,127.1062
,서울특별시 송파구 신천동 21,30,37.52374,127.1096
,서울특별시 송파구 신천동 21,30,37.52374,127.1096
,서울특별시 송파구 가락동 509,30,37.4977,127.0989
,서울특별시 송파구 가락동 509,30,37.4977,127.0989
,서울특별시 송파구 가락동 509,30,37.4977,127.0989
,서울특별시 송파구 마천1동 277-7,30,37.492162,127.157157
,서울특별시 송파구 마천1동 360,30,37.495806,127.15711
,서울특별시 송파구 마천2동 128-2,30,37.496956,127.149353
,서울특별시 송파구 마천동 산 1-5,30,37.499558,127.15493
,서울특별시 송파구 마천동 산 1-5,30,37.500176,127.159031
,서울특별시 송파구 오금동 156,30,37.499244,127.138755
,서울특별시 송파구 마천동 산 1-5,30,37.500082,127.159507
,서울특별시 송파구 오금동 51,30,37.505112,127.131702
,서울특별시 송파구 마천동 산 1-5,30,37.499794,127.160965
,서울특별시 송파구 마천동 산 1-5,30,37.500431,127.160873
,서울특별시 송파구 방이동 195,30,37.513005,127.123291
,서울특별시 송파구 오금동 51,30,37.502121,127.129097
,서울특별시 송파구 오금동 51,30,37.500694,127.132111
,서울특별시 송파구 풍납1동 74,30,37.538254,127.121964
,서울특별시 송파구 오금동 51,30,37.500669,127.133401
,서울특별시 송파구 방이동 125,30,37.507633,127.118134
,서울특별시 송파구 석촌동 248,30,37.50148,127.101769
,서울특별시 송파구 석촌동 248,30,37.50396,127.101547
,서울특별시 송파구 석촌동 248,30,37.501427,127.10231
,서울특별시 송파구 석촌동 248,30,37.503811,127.102814
,서울특별시 송파구 석촌동 248,30,37.502789,127.101845
,서울특별시 송파구 석촌동 248,30,37.502735,127.102646
,서울특별시 송파구 오금동 51,30,37.49991,127.134378
,서울특별시 송파구 석촌동 248,30,37.503059,127.101921
,서울특별시 송파구 석촌동 248,30,37.500736,127.102097
,서울특별시 송파구 석촌동 248,30,37.503315,127.102753
,서울특별시 송파구 석촌동 248,30,37.502171,127.102516
,서울특별시 송파구 방이동 174-4,30,37.514777,127.118311
,서울특별시 송파구 방이동 89-10,30,37.515326,127.134111
,서울특별시 송파구 오금동 81-6,30,37.506896,127.133093
,서울특별시 송파구 풍납동 389,30,37.526222,127.115766
,서울특별시 송파구 송파동 191-2,30,37.500272,127.115147
,서울특별시 송파구 송파동 105-15,30,37.503853,127.11245
,서울특별시 송파구 거여1동 358-1,30,37.493127,127.141692
,서울특별시 송파구 거여2동 198-1,30,37.494505,127.147243
,서울특별시 송파구 거여동258-30,30,37.491769,127.147359
,서울특별시 송파구 석촌동 19,30,37.504517,127.098849
,서울특별시 송파구 석촌동 54-31,30,37.504267,127.100405
,서울특별시 송파구 삼전동 52-13,30,37.501731,127.089978
,서울특별시 송파구 석촌동 180,30,37.506907,127.103746
,서울특별시 송파구 풍납2동 306-9,30,37.532333,127.112129
,서울특별시 송파구 풍납1동 124-5,30,37.538288,127.115963
,서울특별시 송파구 문정동 103,30,37.486111,127.131067
,서울특별시 송파구 마천1동 211-90,30,37.4942,127.154991
,서울특별시 송파구 오금동 47,30,37.504157,127.128102
,서울특별시 송파구 석촌동 278-19,30,37.501297,127.10668
,서울특별시 송파구 삼전동 28-17,30,37.503768,127.088275
,서울특별시 송파구 풍납1동 133-19,30,37.536698,127.118098
,서울특별시 송파구 삼전동 55,30,37.500847,127.090103
,서울특별시 송파구 삼전동 69-9,30,37.499086,127.09246
,서울특별시 송파구 가락2동 185,30,37.494055,127.135573
,서울특별시 송파구 가락본동 51,30,37.497973,127.121459
,서울특별시 송파구 마천2동 12-12,30,37.502335,127.144595
,서울특별시 송파구 가락본동 85,30,37.496658,127.119443
,서울특별시 송파구 마천2동 89-2,30,37.500053,127.150864
,서울특별시 송파구 가락본동 118,30,37.492896,127.12431
,서울특별시 송파구 오금동 6,30,37.508418,127.132215
,서울특별시 송파구 마천2동 173-30,30,37.497871,127.151871
,서울특별시 송파구 가락본동 112-12,30,37.493635,127.122093
,서울특별시 송파구 가락2동 146-7,30,37.495659,127.12471
,서울특별시 송파구 송파1동 133-10,30,37.507655,127.11104
,서울특별시 송파구 가락2동 150-7,30,37.496547,127.126645
,서울특별시 송파구 방이동 163-4,30,37.511926,127.1214
,서울특별시 송파구 방이1동 219-9,30,37.507652,127.121346
,서울특별시 송파구 방이동 55-14,30,37.514268,127.112259
,서울특별시 송파구 방이동 98-9,30,37.514127,127.111489
,서울특별시 송파구 풍납동 396,30,37.527979,127.114624
,서울특별시 송파구 오금동 108,30,37.504349,127.140396
,서울특별시 송파구 오금동 159,30,37.497612,127.140343
,서울특별시 송파구 잠실본동 209-4,30,37.508091,127.086439
,서울특별시 송파구 송파1동 114,30,37.507259,127.111626
,서울특별시 송파구 송파2동 191,30,37.500484,127.113525
,서울특별시 송파구 가락2동 196-16,30,37.493096,127.131886
,서울특별시 송파구 가락본동 43-1,30,37.499233,127.119904
,서울특별시 송파구 가락본동 44,30,37.500156,127.121697
,서울특별시 송파구 가락본동 106,30,37.49131,127.121468
,서울특별시 송파구 가락1동 477,30,37.499238,127.107274
,서울특별시 송파구 풍납2동 391-17,30,37.526512,127.116005
,서울특별시 송파구 가락2동 141-3,30,37.494428,127.126869
,서울특별시 송파구 가락2동 163,30,37.496387,127.130341
,서울특별시 송파구 문정1동 12,30,37.489719,127.128395
,서울특별시 송파구 잠실본동 296,30,37.505876,127.079341
,서울특별시 송파구 문정1동 61,30,37.485409,127.123604
,서울특별시 송파구 문정1동 29-7,30,37.490083,127.124372
,서울특별시 송파구 잠실본동 304,30,37.505263,127.0788
,서울특별시 송파구 문정동 98-2,30,37.4828,127.129547
,서울특별시 송파구 잠실2동 22-10,30,37.514229,127.088554
,서울특별시 송파구 신천동 17-2,30,37.522091,127.104485
,서울특별시 송파구 신천동 20-6,30,37.520229,127.111931
,서울특별시 송파구 문정1동 53-18,30,37.487474,127.122478
,서울특별시 송파구 거여1동 12,30,37.495464,127.143295
,서울특별시 송파구 잠실본동 318-15,30,37.50423,127.082295
,서울특별시 송파구 잠실본동 338,30,37.503516,127.086516
,서울특별시 송파구 거여동 5-10,30,37.497809,127.141307
,서울특별시 송파구 거여1동 12-1,30,37.495754,127.141715
,서울특별시 송파구 문정1동 2,30,37.491662,127.131879
,서울특별시 송파구 거여1동11,30,37.496292,127.141951
,서울특별시 송파구 문정동 80-2,30,37.480913,127.127624
,서울특별시 송파구 잠실동 301-6,30,37.504107,127.078852
,서울특별시 송파구 잠실동 221-5,30,37.508348,127.08117
,서울특별시 송파구 잠실동 206-15,30,37.508951,127.084514
,서울특별시 송파구 잠실동 199,30,37.509318,127.080565
,서울특별시 송파구 잠실본동 366,30,37.504049,127.076855
,서울특별시 송파구 잠실동 366,30,37.503204,127.075913
,서울특별시 송파구 잠실본동 366,30,37.503272,127.075487
,서울특별시 송파구 석촌동 156-5,30,37.505951,127.101371
,서울특별시 송파구 잠실동 223-6,30,37.507834,127.08042
,서울특별시 송파구 마천2동 38-8,30,37.49942,127.146547
,서울특별시 송파구 오금동 80-12,30,37.505525,127.132663
,서울특별시 송파구 석촌동 60-4,30,37.502991,127.100223
,서울특별시 송파구 가락본동 70-7,30,37.499162,127.118594
,서울특별시 송파구 마천1동 183-4,30,37.494997,127.151902
,서울특별시 송파구 오륜동 89-23,30,37.519231,127.133276
,서울특별시 송파구 잠실1동 19-1,30,37.51532,127.081155
,서울특별시 송파구 잠실3동 44-2,30,37.507146,127.09424
,서울특별시 송파구 잠실3동 27-5,30,37.51295,127.094632
,서울특별시 송파구 거여동 293-2,30,37.489682,127.144371
,서울특별시 송파구 가락동 164-9,30,37.497056,127.131907
,서울특별시 송파구 마천동 68-5,30,37.502381,127.154
,서울특별시 송파구 방이동 42-2,30,37.516455,127.112353
,서울특별시 송파구 가락본동 21,30,37.501914,127.123092
,서울특별시 송파구 장지동 321-9,30,37.478629,127.132868
,서울특별시 송파구 장지동 833,30,37.484245,127.135026
,서울특별시 송파구 장지동 833,30,37.484867,127.134368
,서울특별시 송파구 장지동 833,30,37.485743,127.134642
,서울특별시 송파구 장지동 833,30,37.48378,127.134181
,서울특별시 송파구 장지동 833,30,37.494378,127.138956
,서울특별시 송파구 장지동 833,30,37.495622,127.138127
,서울특별시 송파구 방이동 125,30,37.507572,127.119125
,서울특별시 송파구 방이동 125,30,37.507774,127.117752
,서울특별시 송파구 방이동 125,30,37.508278,127.118263
,서울특별시 송파구 방이동 125,30,37.508305,127.118195
,서울특별시 송파구 방이동 125,30,37.507469,127.119553
,서울특별시 송파구 방이동 125,30,37.508499,127.117516
,서울특별시 송파구 거여2동 296-1,30,37.488447,127.14584
,서울특별시 송파구 문정동 150-8,30,37.489487,127.109981
,서울특별시 송파구 문정동 73-10,30,37.480376,127.125687
,서울특별시 송파구 마천1동 301-52,30,37.495419,127.15345
,서울특별시 송파구 마천2동 53,30,37.500565,127.151161
,서울특별시 송파구 마천2동 351-1,30,37.501316,127.152634
,서울특별시 송파구 문정동 139-8,30,37.489519,127.135011
,서울특별시 송파구 풍납동 338-8,30,37.530952,127.119231
,서울특별시 송파구 문정동 142-8,30,37.488115,127.135261
,서울특별시 송파구 방이2동 108,30,37.511917,127.113073
,서울특별시 송파구 방이동 109-9,30,37.511387,127.110039
,서울특별시 송파구 오금동 42-15,30,37.507759,127.127869
,서울특별시 송파구 장지동 844,30,37.478989,127.129794
,서울특별시 송파구 송파동 20-4,30,37.506969,127.109436
,서울특별시 송파구 오금동 84,30,37.506014,127.134012
,서울특별시 송파구 장지동 848,30,37.480931,127.133221
,서울특별시 송파구 풍납동 406-1,30,37.528844,127.117311
,서울특별시 송파구 잠실본동 240-12,30,37.507502,127.085907
,서울특별시 송파구 풍납동 399-20,30,37.527286,127.116231
,서울특별시 송파구 잠실동 234-18,30,37.505371,127.084992
,서울특별시 송파구 잠실본동 305-9,30,37.505064,127.0775
,서울특별시 송파구 문정2동 150-5,30,37.490726,127.113893
,서울특별시 송파구 풍납동,30,37.536342,127.117596
,서울특별시 송파구 풍납동,30,37.535845,127.117155
,서울특별시 송파구 풍납동,30,37.536449,127.117015
,서울특별시 송파구 풍납동,30,37.535749,127.116865
,서울특별시 송파구 풍납동,30,37.535961,127.11664
,서울특별시 송파구 풍납동,30,37.536139,127.117311
,서울특별시 송파구 잠실동 47,30,37.510523,127.101766
,서울특별시 송파구 오금동 117-1,30,37.503132,127.14086
,서울특별시 송파구 풍납1동 490-7,30,37.534559,127.121416
,서울특별시 송파구 방이동 124-35,30,37.510019,127.117525
,서울특별시 송파구 방이동 158,30,37.512973,127.118779
,서울특별시 송파구 오금동 158-17,30,37.498418,127.139307
,서울특별시 송파구 오금동 33-21,30,37.505742,127.130417
,서울특별시 송파구 오금동 96-14,30,37.507226,127.134928
,서울특별시 송파구 오금동 116-12,30,37.503742,127.14054
,서울특별시 송파구 송파2동 176-5,30,37.502065,127.115912
,서울특별시 송파구 송파동 194-2,30,37.500358,127.112976
,서울특별시 송파구 방이동 125,30,37.507477,127.119507
,서울특별시 송파구 방이동 125,30,37.507778,127.117813
,서울특별시 송파구 방이동 125,30,37.508507,127.117577
,서울특별시 송파구 풍납동 76-1,30,37.537458,127.12012
,서울특별시 송파구 방이동 141-2,30,37.510607,127.116734
,서울특별시 송파구 방이동 146-9,30,37.511213,127.115186
,서울특별시 송파구 석촌동 273-15,30,37.500359,127.107216
,서울특별시 송파구 풍납동 482-9,30,37.535301,127.121452
,서울특별시 송파구 풍납동 314,30,37.528214,127.110725
,서울특별시 송파구 풍납동 126-18,30,37.537721,127.117211
,서울특별시 송파구 풍납동 141-19,30,37.537218,127.119136
,서울특별시 송파구 거여동 128-3,30,37.498447,127.144581
,서울특별시 송파구 거여동 550-2,30,37.492198,127.148518
,서울특별시 송파구 마천동 211-45,30,37.493662,127.15544
,서울특별시 송파구 마천동 368-7,30,37.494536,127.15759
,서울특별시 송파구 마천동 15-7,30,37.501883,127.143207
,서울특별시 송파구 마천동 337-4,30,37.501296,127.154069
,서울특별시 송파구 마천동 5-1,30,37.502006,127.147985
,서울특별시 송파구 방이동 143-4,30,37.512165,127.117288
,서울특별시 송파구 방이동 193-14,30,37.51178,127.124237
,서울특별시 송파구 방이동 139,30,37.511848,127.117756
,서울특별시 송파구 방이동 220,30,37.508895,127.122274
,서울특별시 송파구 방이동 160-9,30,37.512386,127.120327
,서울특별시 송파구 방이동 116-20,30,37.510377,127.115079
,서울특별시 송파구 방이동 168-16,30,37.513103,127.119423
,서울특별시 송파구 오금동 132,30,37.50168,127.140477
,서울특별시 송파구 오금동 123,30,37.504635,127.138012
,서울특별시 송파구 오금동 55-4,30,37.502215,127.132668
,서울특별시 송파구 오금동 150-2,30,37.500828,127.137809
,서울특별시 송파구 송파동 36-2,30,37.509279,127.107445
,서울특별시 송파구 송파동 87-7,30,37.504272,127.108696
,서울특별시 송파구 송파동 175-3,30,37.502995,127.115664
,서울특별시 송파구 송파동 92-8,30,37.504301,127.110143
,서울특별시 송파구 송파동 136-2,30,37.509421,127.112748
,서울특별시 송파구 석촌동 184-8,30,37.506336,127.105286
,서울특별시 송파구 석촌동 292-10,30,37.502835,127.108693
,서울특별시 송파구 석촌동 13-13,30,37.503307,127.098711
,서울특별시 송파구 석촌동 153-8,30,37.505142,127.102455
,서울특별시 송파구 삼전동 165-11,30,37.500733,127.093512
,서울특별시 송파구 가락동 144-8,30,37.49522,127.126
,서울특별시 송파구 가락동 2-5,30,37.503357,127.125343
,서울특별시 송파구 가락동 82-8,30,37.495499,127.119339
,서울특별시 송파구 가락동 83-7,30,37.496117,127.118568
,서울특별시 송파구 거여동 289-5,30,37.48975,127.142876
,서울특별시 송파구 거여동 557-2,30,37.493393,127.142189
,서울특별시 송파구 거여동 36-15,30,37.493454,127.146248
,서울특별시 송파구 거여동 567,30,37.492241,127.144241
,서울특별시 송파구 마천동 271-35,30,37.492443,127.158231
,서울특별시 송파구 마천동 362-25,30,37.495068,127.155685
,서울특별시 송파구 마천동 128-31,30,37.496193,127.149559
,서울특별시 송파구 마천동 581,30,37.497986,127.155602
,서울특별시 송파구 마천동 358-1,30,37.496262,127.155655
,서울특별시 송파구 마천동 279-1,30,37.492863,127.157059
,서울특별시 송파구 마천동 93-5,30,37.499119,127.149117
,서울특별시 송파구 마천동 90-13,30,37.501019,127.14949
,서울특별시 송파구 마천동 51-3,30,37.501701,127.150009
,서울특별시 송파구 마천동 7,30,37.501194,127.147049
,서울특별시 송파구 문정동 55-14,30,37.486546,127.122994
,서울특별시 송파구 문정동 16,30,37.487289,127.128616
,서울특별시 송파구 문정동 40-15,30,37.487667,127.124313
,서울특별시 송파구 삼전동 182-9,30,37.49939,127.096626
,서울특별시 송파구 삼전동 7,30,37.505478,127.089165
,서울특별시 송파구 삼전동 109,30,37.506229,127.093857
,서울특별시 송파구 삼전동 37-17,30,37.500988,127.088203
,서울특별시 송파구 마천동 1-39,30,37.503538,127.144803
,서울특별시 송파구 송파동 147-18,30,37.507124,127.116827
,서울특별시 송파구 신천동 17,30,37.523094,127.111665
,서울특별시 송파구 삼전동 123-2,30,37.50433,127.096542
,서울특별시 송파구 삼전동 22-4,30,37.506893,127.092674
,서울특별시 송파구 잠실동 315-4,30,37.504936,127.083092
,서울특별시 송파구 석촌동 1-4,30,37.506081,127.098755
,서울특별시 송파구 석촌동 54-29,30,37.503876,127.100075
,서울특별시 송파구 문정동 150,30,37.486809,127.114994
,서울특별시 송파구 문정동 150,30,37.487931,127.11823
,서울특별시 송파구 문정동 150,30,37.486268,127.113397
,서울특별시 송파구 잠실동 47,30,37.508518,127.097783
,서울특별시 송파구 마천동 309-41,30,37.493232,127.153273
,서울특별시 송파구 잠실동 233-6,30,37.506428,127.085384
,서울특별시 송파구 풍납동 292-1,30,37.533814,127.1128
,서울특별시 송파구 석촌동 154-8,30,37.505635,127.102561
,서울특별시 송파구 거여2동 258-108,30,37.491281,127.147529
,서울특별시 송파구 거여2동 258-99,30,37.491276,127.147986
,서울특별시 송파구 마천1동 125-22,30,37.497813,127.148465
,서울특별시 송파구 송파1동 108-8,30,37.504379,127.111771
,서울특별시 송파구 마천동 180-11,30,37.495895,127.150968
,서울특별시 송파구 석촌동 238,30,37.500294,127.100193
,서울특별시 송파구 삼전동 172,30,37.499352,127.094834
,서울특별시 송파구 가락본동 16,30,37.50111,127.124633
,서울특별시 송파구 석촌동 235-11,30,37.502213,127.099899
,서울특별시 송파구 석촌동 247,30,37.502531,127.101045
,서울특별시 송파구 풍납1동 473-1,30,37.538177,127.122626
,서울특별시 송파구 마천1동 323-197,30,37.491853,127.155409
,서울특별시 송파구 석촌동 286-9,30,37.504093,127.10606
,서울특별시 송파구 송파1동 115-9,30,37.505917,127.11191
,서울특별시 송파구 마천1동 355-1,30,37.497164,127.155419
,서울특별시 송파구 풍납동 297-1,30,37.534993,127.112154
,서울특별시 송파구 삼전동 73-8,30,37.501836,127.093843
,서울특별시 송파구 삼전동 98-9,30,37.504581,127.093086
,서울특별시 송파구 마천2동 35-4,30,37.49905,127.14641
,서울특별시 송파구 마천2동 47-13,30,37.500954,127.148587
,서울특별시 송파구 마천2동 49-10,30,37.499865,127.148015
,서울특별시 송파구 삼전동 53-6,30,37.499795,127.090957
,서울특별시 송파구 가락본동 1,30,37.502841,127.12314
,서울특별시 송파구 송파동 128,30,37.506867,127.113502
,서울특별시 송파구 가락동 129,30,37.494215,127.125246
,서울특별시 송파구 마천2동 191-30,30,37.497565,127.152965
,서울특별시 송파구 가락동 124-21,30,37.493233,127.125533
,서울특별시 송파구 마천2동 140,30,37.498589,127.15036
,서울특별시 송파구 송파동 107,30,37.505051,127.112808
,서울특별시 송파구 마천2동 162-8,30,37.499383,127.152722
,서울특별시 송파구 방이동 131-5,30,37.510507,127.120443
,서울특별시 송파구 방이동 105-13,30,37.51101,127.111876
,서울특별시 송파구 가락동 150-16,30,37.497477,127.125954
,서울특별시 송파구 가락2동 193-12,30,37.49489,127.131365
,서울특별시 송파구 방이동 168-1,30,37.514057,127.120575
,서울특별시 송파구 풍납1동 169-3,30,37.534774,127.117025
,서울특별시 송파구 가락동 164-9,30,37.497181,127.13155
,서울특별시 송파구 삼전동 182-10,30,37.500044,127.096258
,서울특별시 송파구 삼전동 100-10,30,37.503931,127.091497
,서울특별시 송파구 삼전동 46-8,30,37.502772,127.089079
,서울특별시 송파구 가락동 72-11,30,37.497512,127.120503
,서울특별시 송파구 가락동 175-17,30,37.496288,127.136442
,서울특별시 송파구 가락동 135-24,30,37.493172,127.127861
,서울특별시 송파구 가락동 46,30,37.499476,127.122206
,서울특별시 송파구 송파구 가락동 152-18,30,37.498199,127.126244
,서울특별시 송파구 장지동 612-8,30,37.470021,127.125556
,서울특별시 송파구 문정동 34-7,30,37.487087,127.12542
,서울특별시 송파구 송파구 문정동 32-3,30,37.488444,127.125851
,서울특별시 송파구 문정동 96,30,37.483456,127.128658
,서울특별시 송파구 문정동 139-16,30,37.490223,127.133987
,서울특별시 송파구 잠실동 327-6,30,37.502214,127.085377
,서울특별시 송파구 잠실동 252,30,37.506855,127.089432
,서울특별시 송파구 잠실동 311,30,37.505391,127.081011
,서울특별시 송파구 잠실동 322-1,30,37.503951,127.08215
,서울특별시 송파구 잠실6동 11-9,30,37.516727,127.104797
,서울특별시 송파구 풍납동 234-6,30,37.531235,127.11689
,서울특별시 송파구 마천동 50-1,30,37.501598,127.14859
,서울특별시 송파구 마천동 349-9,30,37.500229,127.153069
,서울특별시 송파구 마천동 190-37,30,37.496918,127.153023
,서울특별시 송파구 송파동 85-11,30,37.505798,127.109665
,서울특별시 송파구 석촌동 161-3,30,37.506977,127.102875
,서울특별시 송파구 삼전동 48-7,30,37.503143,127.090523
,서울특별시 송파구 신천동 15,30,37.519943,127.104034
,서울특별시 송파구 삼전동 67-1,30,37.499981,127.092003
,서울특별시 송파구 송파동 47-3,30,37.509018,127.11087
,서울특별시 송파구 풍납2동 388,30,37.529998,127.110359
,서울특별시 송파구 풍납1동 485-14,30,37.535131,127.120569
,서울특별시 송파구 풍납동 251,30,37.532104,127.115143
,서울특별시 송파구 풍납동 229-14,30,37.534248,127.117142
,서울특별시 송파구 풍납동 159-11,30,37.533772,127.118652
,서울특별시 송파구 풍납동 400-1,30,37.528023,127.117653
,서울특별시 송파구 거여동 178-13,30,37.495258,127.144836
,서울특별시 송파구 마천2동 126-5,30,37.497131,127.148941
,서울특별시 송파구 마천동 38-1,30,37.499901,127.146317
,서울특별시 송파구 오금동 157-7,30,37.498466,127.140869
,서울특별시 송파구 송파동 188-3,30,37.499146,127.113525
,서울특별시 송파구 문정동 4-15,30,37.490686,127.125928
,서울특별시 송파구 석촌동 229-3,30,37.499967,127.100284
,서울특별시 송파구 삼전동 116,30,37.5046,127.094398
,서울특별시 송파구 송파동 113,30,37.506293,127.110273
,서울특별시 송파구 풍납동 469-3,30,37.529113,127.109213
,서울특별시 송파구 문정동 70,30,37.483149,127.124653
,서울특별시 송파구 문정동 11-11,30,37.489155,127.127952
,서울특별시 송파구 문정동 150-10,30,37.489716,127.111925
,서울특별시 송파구 장지동 836,30,37.481737,127.130867
,서울특별시 송파구 잠실본동 239-8,30,37.506539,127.087686
,서울특별시 송파구 잠실본동 229,30,37.506924,127.085123
,서울특별시 송파구 잠실동 255,30,37.511875,127.078415
,서울특별시 송파구 신천동 17,30,37.521686,127.105196
,서울특별시 송파구 문정동 50-7,30,37.486596,127.124446
,서울특별시 송파구 신천동 7-2,30,37.517475,127.100325
,서울특별시 송파구 마천동 607,30,37.497406,127.158783
,서울특별시 송파구 마천동 607,30,37.494081,127.158461
,서울특별시 송파구 마천동 607,30,37.49419,127.159432
,서울특별시 송파구 마천동 582,30,37.499581,127.159798
,서울특별시 송파구 마천동 582,30,37.499412,127.159184
,서울특별시 송파구 송파구 오금동 51,30,37.502592,127.129558
,서울특별시 송파구 오금동 51,30,37.503578,127.132103
,서울특별시 송파구 오금동 51,30,37.500722,127.134791
,서울특별시 송파구 삼전동 53-11,30,37.499786,127.089249
,서울특별시 송파구 잠실동 39,30,37.512585,127.098183
,서울특별시 송파구 잠실동 50,30,37.51046,127.07161
,서울특별시 송파구 풍납동 88-77,30,37.538015,127.11753
,서울특별시 송파구 풍납동 165-2,30,37.53382,127.11772
,서울특별시 송파구 풍납동 403-2,30,37.528952,127.11577
,서울특별시 송파구 풍납동 388-8,30,37.526086,127.112454
,서울특별시 송파구 거여동 136-106,30,37.496222,127.144907
,서울특별시 송파구 거여동 5-3,30,37.498539,127.141965
,서울특별시 송파구 거여동 13-19,30,37.496841,127.140801
,서울특별시 송파구 거여동 568-5,30,37.492237,127.145012
,서울특별시 송파구 거여동 40-11,30,37.493783,127.14541
,서울특별시 송파구 마천동 308-23,30,37.492756,127.153457
,서울특별시 송파구 마천동 321-15,30,37.492911,127.155039
,서울특별시 송파구 마천동 143-17,30,37.497494,127.151421
,서울특별시 송파구 마천동 24-1,30,37.500397,127.144323
,서울특별시 송파구 송파동 166,30,37.504837,127.12027
,서울특별시 송파구 석촌동 246-28,30,37.503635,127.103539
,서울특별시 송파구 석촌동 150-13,30,37.50441,127.102379
,서울특별시 송파구 석촌동 60-13,30,37.503315,127.101517
,서울특별시 송파구 삼전동 22-3,30,37.507133,127.09269
,서울특별시 송파구 가락동 70,30,37.497627,127.119659
,서울특별시 송파구 가락동 28,30,37.500637,127.122528
,서울특별시 송파구 가락동 111-22,30,37.49263,127.122429
,서울특별시 송파구 가락동 164-14,30,37.496075,127.130699
,서울특별시 송파구 가락동 186-8,30,37.494316,127.135399
,서울특별시 송파구 가락동 196-4,30,37.493366,127.1315
,서울특별시 송파구 가락동 163,30,37.498005,127.130341
,서울특별시 송파구 문정동 83-4,30,37.482105,127.127022
,서울특별시 송파구 문정동 73-2,30,37.480915,127.126656
,서울특별시 송파구 문정동 83-8,30,37.483437,127.127419
,서울특별시 송파구 문정동 63-9,30,37.485481,127.126236
,서울특별시 송파구 잠실동 213-4,30,37.508389,127.083572
,서울특별시 송파구 신천동 17-3,30,37.523038,127.105178
,서울특별시 송파구 잠실본동 236-17,30,37.505623,127.08683
,서울특별시 송파구 잠실동 129,30,37.503998,127.07536
,서울특별시 송파구 잠실동 145,30,37.508526,127.071327
,서울특별시 송파구 오금동 27,30,37.506882,127.131401
,서울특별시 송파구 가락동 37,30,37.498867,127.124405
,서울특별시 송파구 가락동 152-3,30,37.497643,127.126724
,서울특별시 송파구 가락동 195,30,37.493359,127.13102
,서울특별시 송파구 문정동 2,30,37.490379,127.132263
,서울특별시 송파구 문정동 2-5,30,37.486652,127.12957
,서울특별시 송파구 문정동 2-5,30,37.487942,127.131165
,서울특별시 송파구 문정동 2-5,30,37.486023,127.125069
,서울특별시 송파구 문정동 2-5,30,37.492893,127.136826
,서울특별시 송파구 잠실동 19,30,37.514129,127.081279
,서울특별시 송파구 풍납동 279-2,30,37.532948,127.115044
,서울특별시 송파구 거여동 181-298,30,37.496193,127.146767
,서울특별시 송파구 거여동 258-144,30,37.492837,127.142756
,서울특별시 송파구 거여동 291-1,30,37.4909,127.147334
,서울특별시 송파구 마천동 283-33,30,37.493759,127.157036
,서울특별시 송파구 마천동 340-10,30,37.500504,127.154091
,서울특별시 송파구 마천동118-19,30,37.498129,127.146977
,서울특별시 송파구 방이동64-5,30,37.514797,127.109261
,서울특별시 송파구 마천동 128-50,30,37.496351,127.148994
,서울특별시 송파구 마천동 159-221,30,37.499078,127.15488
,서울특별시 송파구 방이동 127-7,30,37.508812,127.118697
,서울특별시 송파구 방이동 133-3,30,37.51125,127.119667
,서울특별시 송파구 방이동 134-6,30,37.509764,127.118796
,서울특별시 송파구 방이동 70-3,30,37.513743,127.110376
,서울특별시 송파구 방이동 104-5,30,37.512343,127.112095
,서울특별시 송파구 방이동 170,30,37.514515,127.119212
,서울특별시 송파구 방이동 45-4,30,37.516172,127.114554
,서울특별시 송파구 오금동 66-12,30,37.503012,127.135197
,서울특별시 송파구 오금동 61번지,30,37.501471,127.135551
,서울특별시 송파구 오금동 29-4,30,37.507887,127.131867
,서울특별시 송파구 오금동 8,30,37.508758,127.130788
,서울특별시 송파구 오금동 53-12,30,37.50236,127.133148
,서울특별시 송파구 송파동 117-7,30,37.506537,127.112914
,서울특별시 송파구 송파동 20-11,30,37.508263,127.109596
,서울특별시 송파구 송파동 118-11,30,37.506214,127.113449
,서울특별시 송파구 송파동 117-29,30,37.506412,127.112464
,서울특별시 송파구 송파동 117-12,30,37.505704,127.112226
,서울특별시 송파구 송파동 99,30,37.502858,127.113434
,서울특별시 송파구 송파동 산 162-3,30,37.504833,127.117071
,서울특별시 송파구 석촌동 297-28,30,37.501114,127.109757
,서울특별시 송파구 석촌동 244-4,30,37.501444,127.10157
,서울특별시 송파구 석촌동 217-9,30,37.4996,127.097317
,서울특별시 송파구 석촌동 158-11,30,37.506967,127.101775
,서울특별시 송파구 석촌동 283,30,37.503357,127.105172
,서울특별시 송파구 삼전동 118-4,30,37.50357,127.094147
